product_id,name,description,price,created_on,updated_on
325,Widget 325,Description 325,53.67,2020-01-01 05:24:00,2020-01-01 12:24:00
326,Widget 326,Description 326,89.02,2020-01-01 05:25:00,2020-01-01 18:25:00
327,Widget 327,Description 327,74.18,2020-01-01 05:26:00,2020-01-01 19:26:00
328,Widget 328,Description 328,55.26,2020-01-01 05:27:00,2020-01-01 09:27:00
329,Widget 329,Description 329,90.81,2020-01-01 05:28:00,2020-01-01 11:28:00
330,Widget 330,Description 330,2.61,2020-01-01 05:29:00,2020-01-01 17:29:00
331,Widget 331,Description 331,55.86,2020-01-01 05:30:00,2020-01-01 06:30:00
332,Widget 332,Description 332,47.94,2020-01-01 05:31:00,2020-01-01 20:31:00
333,Widget 333,Description 333,16.42,2020-01-01 05:32:00,2020-01-01 10:32:00
334,Widget 334,Description 334,75.53,2020-01-01 05:33:00,2020-01-01 09:33:00
335,Widget 335,Description 335,87.84,2020-01-01 05:34:00,2020-01-01 15:34:00
336,Widget 336,Description 336,30.56,2020-01-01 05:35:00,2020-01-01 18:35:00
337,Widget 337,Description 337,30.5,2020-01-01 05:36:00,2020-01-01 10:36:00
338,Widget 338,Description 338,11.16,2020-01-01 05:37:00,2020-01-01 13:37:00
339,Widget 339,Description 339,24.83,2020-01-01 05:38:00,2020-01-01 11:38:00
340,Widget 340,Description 340,69.94,2020-01-01 05:39:00,2020-01-02 01:39:00
341,Widget 341,Description 341,84.06,2020-01-01 05:40:00,2020-01-02 01:40:00
342,Widget 342,Description 342,94.58,2020-01-01 05:41:00,2020-01-01 11:41:00
343,Widget 343,Description 343,22.11,2020-01-01 05:42:00,2020-01-01 08:42:00
344,Widget 344,Description 344,24.15,2020-01-01 05:43:00,2020-01-01 07:43:00
345,Widget 345,Description 345,25.32,2020-01-01 05:44:00,2020-01-02 02:44:00
346,Widget 346,Description 346,73.32,2020-01-01 05:45:00,2020-01-01 10:45:00
347,Widget 347,Description 347,15.81,2020-01-01 05:46:00,2020-01-01 18:46:00
348,Widget 348,Description 348,18.71,2020-01-01 05:47:00,2020-01-01 14:47:00
349,Widget 349,Description 349,56.8,2020-01-01 05:48:00,2020-01-01 22:48:00
350,Widget 350,Description 350,64.74,2020-01-01 05:49:00,2020-01-02 04:49:00
351,Widget 351,Description 351,49.08,2020-01-01 05:50:00,2020-01-01 20:50:00
352,Widget 352,Description 352,79.03,2020-01-01 05:51:00,2020-01-01 12:51:00
353,Widget 353,Description 353,18.73,2020-01-01 05:52:00,2020-01-01 06:52:00
354,Widget 354,Description 354,27.8,2020-01-01 05:53:00,2020-01-01 06:53:00
355,Widget 355,Description 355,92.48,2020-01-01 05:54:00,2020-01-01 07:54:00
356,Widget 356,Description 356,58.3,2020-01-01 05:55:00,2020-01-01 20:55:00
357,Widget 357,Description 357,41.91,2020-01-01 05:56:00,2020-01-02 01:56:00
358,Widget 358,Description 358,35.13,2020-01-01 05:57:00,2020-01-01 14:57:00
359,Widget 359,Description 359,28.57,2020-01-01 05:58:00,2020-01-01 11:58:00
360,Widget 360,Description 360,8.62,2020-01-01 05:59:00,2020-01-01 14:59:00
361,Widget 361,Description 361,96.64,2020-01-01 06:00:00,2020-01-01 06:00:00
362,Widget 362,Description 362,70.65,2020-01-01 06:01:00,2020-01-02 04:01:00
363,Widget 363,Description 363,18.48,2020-01-01 06:02:00,2020-01-01 09:02:00
364,Widget 364,Description 364,27.65,2020-01-01 06:03:00,2020-01-02 05:03:00
365,Widget 365,Description 365,61.88,2020-01-01 06:04:00,2020-01-01 22:04:00
366,Widget 366,Description 366,6.82,2020-01-01 06:05:00,2020-01-02 02:05:00
367,Widget 367,Description 367,60.74,2020-01-01 06:06:00,2020-01-02 04:06:00
368,Widget 368,Description 368,73.82,2020-01-01 06:07:00,2020-01-01 21:07:00
369,Widget 369,Description 369,95.07,2020-01-01 06:08:00,2020-01-01 09:08:00
370,Widget 370,Description 370,57.14,2020-01-01 06:09:00,2020-01-01 19:09:00
371,Widget 371,Description 371,78.14,2020-01-01 06:10:00,2020-01-01 07:10:00
372,Widget 372,Description 372,78.22,2020-01-01 06:11:00,2020-01-02 03:11:00
373,Widget 373,Description 373,89.84,2020-01-01 06:12:00,2020-01-02 00:12:00
374,Widget 374,Description 374,88.8,2020-01-01 06:13:00,2020-01-01 07:13:00
375,Widget 375,Description 375,11.02,2020-01-01 06:14:00,2020-01-02 03:14:00
376,Widget 376,Description 376,48.22,2020-01-01 06:15:00,2020-01-01 14:15:00
377,Widget 377,Description 377,48.42,2020-01-01 06:16:00,2020-01-01 12:16:00
378,Widget 378,Description 378,15.44,2020-01-01 06:17:00,2020-01-01 09:17:00
379,Widget 379,Description 379,4.46,2020-01-01 06:18:00,2020-01-01 06:18:00
380,Widget 380,Description 380,41.52,2020-01-01 06:19:00,2020-01-01 20:19:00
381,Widget 381,Description 381,72.08,2020-01-01 06:20:00,2020-01-01 18:20:00
382,Widget 382,Description 382,30.03,2020-01-01 06:21:00,2020-01-01 06:21:00
383,Widget 383,Description 383,47.01,2020-01-01 06:22:00,2020-01-01 17:22:00
384,Widget 384,Description 384,24.39,2020-01-01 06:23:00,2020-01-01 14:23:00
385,Widget 385,Description 385,61.89,2020-01-01 06:24:00,2020-01-01 20:24:00
386,Widget 386,Description 386,15.3,2020-01-01 06:25:00,2020-01-01 06:25:00
387,Widget 387,Description 387,57.75,2020-01-01 06:26:00,2020-01-01 21:26:00
388,Widget 388,Description 388,4.27,2020-01-01 06:27:00,2020-01-01 19:27:00
389,Widget 389,Description 389,19.87,2020-01-01 06:28:00,2020-01-01 18:28:00
390,Widget 390,Description 390,47.21,2020-01-01 06:29:00,2020-01-02 05:29:00
391,Widget 391,Description 391,81.55,2020-01-01 06:30:00,2020-01-01 10:30:00
392,Widget 392,Description 392,14.79,2020-01-01 06:31:00,2020-01-01 20:31:00
393,Widget 393,Description 393,21.3,2020-01-01 06:32:00,2020-01-01 09:32:00
394,Widget 394,Description 394,20.41,2020-01-01 06:33:00,2020-01-01 12:33:00
395,Widget 395,Description 395,87.71,2020-01-01 06:34:00,2020-01-01 09:34:00
396,Widget 396,Description 396,17.36,2020-01-01 06:35:00,2020-01-01 12:35:00
397,Widget 397,Description 397,34.0,2020-01-01 06:36:00,2020-01-01 17:36:00
398,Widget 398,Description 398,34.72,2020-01-01 06:37:00,2020-01-02 03:37:00
399,Widget 399,Description 399,17.43,2020-01-01 06:38:00,2020-01-01 06:38:00
400,Widget 400,Description 400,83.07,2020-01-01 06:39:00,2020-01-02 01:39:00
401,Widget 401,Description 401,26.44,2020-01-01 06:40:00,2020-01-01 18:40:00
402,Widget 402,Description 402,69.68,2020-01-01 06:41:00,2020-01-01 07:41:00
403,Widget 403,Description 403,36.94,2020-01-01 06:42:00,2020-01-01 16:42:00
404,Widget 404,Description 404,18.15,2020-01-01 06:43:00,2020-01-02 00:43:00
405,Widget 405,Description 405,1.52,2020-01-01 06:44:00,2020-01-01 22:44:00
406,Widget 406,Description 406,31.68,2020-01-01 06:45:00,2020-01-02 05:45:00
407,Widget 407,Description 407,9.9,2020-01-01 06:46:00,2020-01-01 17:46:00
408,Widget 408,Description 408,64.04,2020-01-01 06:47:00,2020-01-01 11:47:00
409,Widget 409,Description 409,65.62,2020-01-01 06:48:00,2020-01-01 14:48:00
410,Widget 410,Description 410,65.66,2020-01-01 06:49:00,2020-01-01 11:49:00
411,Widget 411,Description 411,6.67,2020-01-01 06:50:00,2020-01-02 04:50:00
412,Widget 412,Description 412,78.36,2020-01-01 06:51:00,2020-01-01 08:51:00
413,Widget 413,Description 413,82.43,2020-01-01 06:52:00,2020-01-02 03:52:00
414,Widget 414,Description 414,3.04,2020-01-01 06:53:00,2020-01-02 00:53:00
415,Widget 415,Description 415,4.41,2020-01-01 06:54:00,2020-01-01 17:54:00
416,Widget 416,Description 416,89.84,2020-01-01 06:55:00,2020-01-02 00:55:00
417,Widget 417,Description 417,37.3,2020-01-01 06:56:00,2020-01-01 15:56:00
418,Widget 418,Description 418,93.34,2020-01-01 06:57:00,2020-01-01 18:57:00
419,Widget 419,Description 419,13.09,2020-01-01 06:58:00,2020-01-01 22:58:00
420,Widget 420,Description 420,72.93,2020-01-01 06:59:00,2020-01-01 06:59:00
421,Widget 421,Description 421,72.37,2020-01-01 07:00:00,2020-01-01 11:00:00
422,Widget 422,Description 422,27.65,2020-01-01 07:01:00,2020-01-01 18:01:00
423,Widget 423,Description 423,71.02,2020-01-01 07:02:00,2020-01-01 15:02:00
424,Widget 424,Description 424,62.85,2020-01-01 07:03:00,2020-01-02 00:03:00
425,Widget 425,Description 425,92.46,2020-01-01 07:04:00,2020-01-01 19:04:00
426,Widget 426,Description 426,45.08,2020-01-01 07:05:00,2020-01-01 15:05:00
427,Widget 427,Description 427,37.93,2020-01-01 07:06:00,2020-01-01 07:06:00
428,Widget 428,Description 428,43.4,2020-01-01 07:07:00,2020-01-01 11:07:00
429,Widget 429,Description 429,10.39,2020-01-01 07:08:00,2020-01-01 20:08:00
430,Widget 430,Description 430,87.07,2020-01-01 07:09:00,2020-01-01 15:09:00
431,Widget 431,Description 431,13.72,2020-01-01 07:10:00,2020-01-01 08:10:00
432,Widget 432,Description 432,57.75,2020-01-01 07:11:00,2020-01-01 10:11:00
433,Widget 433,Description 433,53.86,2020-01-01 07:12:00,2020-01-01 21:12:00
434,Widget 434,Description 434,18.56,2020-01-01 07:13:00,2020-01-02 04:13:00
435,Widget 435,Description 435,15.57,2020-01-01 07:14:00,2020-01-01 23:14:00
436,Widget 436,Description 436,62.96,2020-01-01 07:15:00,2020-01-02 02:15:00
437,Widget 437,Description 437,83.11,2020-01-01 07:16:00,2020-01-02 06:16:00
438,Widget 438,Description 438,20.37,2020-01-01 07:17:00,2020-01-01 09:17:00
439,Widget 439,Description 439,12.63,2020-01-01 07:18:00,2020-01-01 14:18:00
440,Widget 440,Description 440,32.65,2020-01-01 07:19:00,2020-01-02 04:19:00
441,Widget 441,Description 441,92.99,2020-01-01 07:20:00,2020-01-01 19:20:00
442,Widget 442,Description 442,13.41,2020-01-01 07:21:00,2020-01-01 14:21:00
443,Widget 443,Description 443,46.44,2020-01-01 07:22:00,2020-01-02 03:22:00
444,Widget 444,Description 444,66.47,2020-01-01 07:23:00,2020-01-01 13:23:00
445,Widget 445,Description 445,91.96,2020-01-01 07:24:00,2020-01-02 06:24:00
446,Widget 446,Description 446,33.67,2020-01-01 07:25:00,2020-01-01 11:25:00
447,Widget 447,Description 447,13.17,2020-01-01 07:26:00,2020-01-01 13:26:00
448,Widget 448,Description 448,99.64,2020-01-01 07:27:00,2020-01-01 12:27:00
449,Widget 449,Description 449,14.49,2020-01-01 07:28:00,2020-01-01 21:28:00
450,Widget 450,Description 450,27.74,2020-01-01 07:29:00,2020-01-01 08:29:00
451,Widget 451,Description 451,72.38,2020-01-01 07:30:00,2020-01-01 07:30:00
452,Widget 452,Description 452,18.37,2020-01-01 07:31:00,2020-01-02 06:31:00
453,Widget 453,Description 453,47.03,2020-01-01 07:32:00,2020-01-02 06:32:00
454,Widget 454,Description 454,76.08,2020-01-01 07:33:00,2020-01-02 01:33:00
455,Widget 455,Description 455,8.77,2020-01-01 07:34:00,2020-01-01 21:34:00
456,Widget 456,Description 456,14.96,2020-01-01 07:35:00,2020-01-01 07:35:00
457,Widget 457,Description 457,78.38,2020-01-01 07:36:00,2020-01-02 03:36:00
458,Widget 458,Description 458,31.17,2020-01-01 07:37:00,2020-01-01 12:37:00
459,Widget 459,Description 459,96.55,2020-01-01 07:38:00,2020-01-01 11:38:00
460,Widget 460,Description 460,27.16,2020-01-01 07:39:00,2020-01-01 07:39:00
461,Widget 461,Description 461,2.3,2020-01-01 07:40:00,2020-01-01 13:40:00
462,Widget 462,Description 462,7.02,2020-01-01 07:41:00,2020-01-01 13:41:00
463,Widget 463,Description 463,49.68,2020-01-01 07:42:00,2020-01-02 02:42:00
464,Widget 464,Description 464,49.56,2020-01-01 07:43:00,2020-01-01 23:43:00
465,Widget 465,Description 465,69.18,2020-01-01 07:44:00,2020-01-01 16:44:00
466,Widget 466,Description 466,38.58,2020-01-01 07:45:00,2020-01-01 09:45:00
467,Widget 467,Description 467,52.85,2020-01-01 07:46:00,2020-01-01 16:46:00
468,Widget 468,Description 468,61.16,2020-01-01 07:47:00,2020-01-01 22:47:00
469,Widget 469,Description 469,56.11,2020-01-01 07:48:00,2020-01-01 14:48:00
470,Widget 470,Description 470,30.41,2020-01-01 07:49:00,2020-01-01 22:49:00
471,Widget 471,Description 471,26.63,2020-01-01 07:50:00,2020-01-01 23:50:00
472,Widget 472,Description 472,19.55,2020-01-01 07:51:00,2020-01-01 20:51:00
473,Widget 473,Description 473,13.16,2020-01-01 07:52:00,2020-01-01 13:52:00
474,Widget 474,Description 474,19.85,2020-01-01 07:53:00,2020-01-01 11:53:00
475,Widget 475,Description 475,79.69,2020-01-01 07:54:00,2020-01-02 02:54:00
476,Widget 476,Description 476,82.34,2020-01-01 07:55:00,2020-01-02 04:55:00
477,Widget 477,Description 477,94.78,2020-01-01 07:56:00,2020-01-01 13:56:00
478,Widget 478,Description 478,5.81,2020-01-01 07:57:00,2020-01-01 15:57:00
479,Widget 479,Description 479,54.02,2020-01-01 07:58:00,2020-01-02 04:58:00
480,Widget 480,Description 480,26.16,2020-01-01 07:59:00,2020-01-01 23:59:00
481,Widget 481,Description 481,3.57,2020-01-01 08:00:00,2020-01-01 10:00:00
482,Widget 482,Description 482,53.51,2020-01-01 08:01:00,2020-01-02 00:01:00
483,Widget 483,Description 483,88.44,2020-01-01 08:02:00,2020-01-01 09:02:00
484,Widget 484,Description 484,34.46,2020-01-01 08:03:00,2020-01-01 17:03:00
485,Widget 485,Description 485,1.59,2020-01-01 08:04:00,2020-01-01 13:04:00
486,Widget 486,Description 486,25.46,2020-01-01 08:05:00,2020-01-02 01:05:00
487,Widget 487,Description 487,59.64,2020-01-01 08:06:00,2020-01-01 22:06:00
488,Widget 488,Description 488,66.09,2020-01-01 08:07:00,2020-01-02 07:07:00
489,Widget 489,Description 489,37.22,2020-01-01 08:08:00,2020-01-01 23:08:00
490,Widget 490,Description 490,6.07,2020-01-01 08:09:00,2020-01-01 20:09:00
491,Widget 491,Description 491,74.78,2020-01-01 08:10:00,2020-01-02 06:10:00
492,Widget 492,Description 492,58.64,2020-01-01 08:11:00,2020-01-02 02:11:00
493,Widget 493,Description 493,37.81,2020-01-01 08:12:00,2020-01-01 21:12:00
494,Widget 494,Description 494,73.83,2020-01-01 08:13:00,2020-01-02 02:13:00
495,Widget 495,Description 495,58.49,2020-01-01 08:14:00,2020-01-02 04:14:00
496,Widget 496,Description 496,36.4,2020-01-01 08:15:00,2020-01-01 16:15:00
497,Widget 497,Description 497,42.35,2020-01-01 08:16:00,2020-01-01 15:16:00
498,Widget 498,Description 498,86.15,2020-01-01 08:17:00,2020-01-02 04:17:00
499,Widget 499,Description 499,46.01,2020-01-01 08:18:00,2020-01-02 03:18:00
500,Widget 500,Description 500,61.46,2020-01-01 08:19:00,2020-01-01 19:19:00
501,Widget 501,Description 501,85.45,2020-01-01 08:20:00,2020-01-01 21:20:00
502,Widget 502,Description 502,55.17,2020-01-01 08:21:00,2020-01-01 17:21:00
503,Widget 503,Description 503,28.69,2020-01-01 08:22:00,2020-01-01 16:22:00
504,Widget 504,Description 504,49.88,2020-01-01 08:23:00,2020-01-01 22:23:00
505,Widget 505,Description 505,49.72,2020-01-01 08:24:00,2020-01-01 10:24:00
506,Widget 506,Description 506,19.39,2020-01-01 08:25:00,2020-01-02 05:25:00
507,Widget 507,Description 507,76.53,2020-01-01 08:26:00,2020-01-02 02:26:00
508,Widget 508,Description 508,60.91,2020-01-01 08:27:00,2020-01-01 21:27:00
509,Widget 509,Description 509,26.39,2020-01-01 08:28:00,2020-01-02 02:28:00
510,Widget 510,Description 510,42.55,2020-01-01 08:29:00,2020-01-01 17:29:00
511,Widget 511,Description 511,4.92,2020-01-01 08:30:00,2020-01-01 09:30:00
512,Widget 512,Description 512,71.53,2020-01-01 08:31:00,2020-01-01 11:31:00
513,Widget 513,Description 513,53.19,2020-01-01 08:32:00,2020-01-02 05:32:00
514,Widget 514,Description 514,25.41,2020-01-01 08:33:00,2020-01-02 03:33:00
515,Widget 515,Description 515,56.65,2020-01-01 08:34:00,2020-01-01 10:34:00
516,Widget 516,Description 516,14.24,2020-01-01 08:35:00,2020-01-02 03:35:00
517,Widget 517,Description 517,81.14,2020-01-01 08:36:00,2020-01-01 16:36:00
518,Widget 518,Description 518,73.01,2020-01-01 08:37:00,2020-01-01 21:37:00
519,Widget 519,Description 519,77.03,2020-01-01 08:38:00,2020-01-02 05:38:00
520,Widget 520,Description 520,25.78,2020-01-01 08:39:00,2020-01-01 13:39:00
521,Widget 521,Description 521,76.44,2020-01-01 08:40:00,2020-01-02 03:40:00
522,Widget 522,Description 522,60.1,2020-01-01 08:41:00,2020-01-01 19:41:00
523,Widget 523,Description 523,28.01,2020-01-01 08:42:00,2020-01-01 08:42:00
524,Widget 524,Description 524,7.7,2020-01-01 08:43:00,2020-01-02 06:43:00
525,Widget 525,Description 525,10.59,2020-01-01 08:44:00,2020-01-01 16:44:00
526,Widget 526,Description 526,91.68,2020-01-01 08:45:00,2020-01-02 00:45:00
527,Widget 527,Description 527,22.9,2020-01-01 08:46:00,2020-01-01 19:46:00
528,Widget 528,Description 528,51.82,2020-01-01 08:47:00,2020-01-01 16:47:00
529,Widget 529,Description 529,40.86,2020-01-01 08:48:00,2020-01-01 14:48:00
530,Widget 530,Description 530,80.73,2020-01-01 08:49:00,2020-01-01 16:49:00
531,Widget 531,Description 531,38.31,2020-01-01 08:50:00,2020-01-02 05:50:00
532,Widget 532,Description 532,22.37,2020-01-01 08:51:00,2020-01-01 11:51:00
533,Widget 533,Description 533,8.44,2020-01-01 08:52:00,2020-01-02 07:52:00
534,Widget 534,Description 534,5.75,2020-01-01 08:53:00,2020-01-02 01:53:00
535,Widget 535,Description 535,13.36,2020-01-01 08:54:00,2020-01-01 20:54:00
536,Widget 536,Description 536,99.34,2020-01-01 08:55:00,2020-01-01 09:55:00
537,Widget 537,Description 537,6.31,2020-01-01 08:56:00,2020-01-01 10:56:00
538,Widget 538,Description 538,47.5,2020-01-01 08:57:00,2020-01-01 13:57:00
539,Widget 539,Description 539,48.08,2020-01-01 08:58:00,2020-01-01 16:58:00
540,Widget 540,Description 540,17.09,2020-01-01 08:59:00,2020-01-02 00:59:00
541,Widget 541,Description 541,13.32,2020-01-01 09:00:00,2020-01-02 06:00:00
542,Widget 542,Description 542,25.0,2020-01-01 09:01:00,2020-01-02 07:01:00
543,Widget 543,Description 543,5.72,2020-01-01 09:02:00,2020-01-01 23:02:00
544,Widget 544,Description 544,77.19,2020-01-01 09:03:00,2020-01-01 09:03:00
545,Widget 545,Description 545,38.39,2020-01-01 09:04:00,2020-01-01 15:04:00
546,Widget 546,Description 546,15.18,2020-01-01 09:05:00,2020-01-01 18:05:00
547,Widget 547,Description 547,39.04,2020-01-01 09:06:00,2020-01-01 17:06:00
548,Widget 548,Description 548,17.41,2020-01-01 09:07:00,2020-01-01 20:07:00
549,Widget 549,Description 549,23.55,2020-01-01 09:08:00,2020-01-01 18:08:00
550,Widget 550,Description 550,84.52,2020-01-01 09:09:00,2020-01-02 08:09:00
551,Widget 551,Description 551,59.63,2020-01-01 09:10:00,2020-01-02 01:10:00
552,Widget 552,Description 552,84.26,2020-01-01 09:11:00,2020-01-01 16:11:00
553,Widget 553,Description 553,46.85,2020-01-01 09:12:00,2020-01-02 03:12:00
554,Widget 554,Description 554,40.07,2020-01-01 09:13:00,2020-01-01 13:13:00
555,Widget 555,Description 555,60.64,2020-01-01 09:14:00,2020-01-01 21:14:00
556,Widget 556,Description 556,36.54,2020-01-01 09:15:00,2020-01-01 20:15:00
557,Widget 557,Description 557,10.58,2020-01-01 09:16:00,2020-01-01 13:16:00
558,Widget 558,Description 558,33.08,2020-01-01 09:17:00,2020-01-02 06:17:00
559,Widget 559,Description 559,34.6,2020-01-01 09:18:00,2020-01-02 05:18:00
560,Widget 560,Description 560,47.06,2020-01-01 09:19:00,2020-01-01 16:19:00
561,Widget 561,Description 561,18.42,2020-01-01 09:20:00,2020-01-01 14:20:00
562,Widget 562,Description 562,73.36,2020-01-01 09:21:00,2020-01-01 19:21:00
563,Widget 563,Description 563,59.85,2020-01-01 09:22:00,2020-01-02 08:22:00
564,Widget 564,Description 564,91.99,2020-01-01 09:23:00,2020-01-01 13:23:00
565,Widget 565,Description 565,13.82,2020-01-01 09:24:00,2020-01-02 00:24:00
566,Widget 566,Description 566,74.41,2020-01-01 09:25:00,2020-01-01 15:25:00
567,Widget 567,Description 567,58.66,2020-01-01 09:26:00,2020-01-02 00:26:00
568,Widget 568,Description 568,98.23,2020-01-01 09:27:00,2020-01-02 04:27:00
569,Widget 569,Description 569,66.19,2020-01-01 09:28:00,2020-01-01 18:28:00
570,Widget 570,Description 570,31.79,2020-01-01 09:29:00,2020-01-01 13:29:00
571,Widget 571,Description 571,98.02,2020-01-01 09:30:00,2020-01-01 22:30:00
572,Widget 572,Description 572,97.06,2020-01-01 09:31:00,2020-01-02 05:31:00
573,Widget 573,Description 573,82.5,2020-01-01 09:32:00,2020-01-02 05:32:00
574,Widget 574,Description 574,20.57,2020-01-01 09:33:00,2020-01-01 19:33:00
575,Widget 575,Description 575,59.61,2020-01-01 09:34:00,2020-01-02 01:34:00
576,Widget 576,Description 576,83.76,2020-01-01 09:35:00,2020-01-01 15:35:00
577,Widget 577,Description 577,65.8,2020-01-01 09:36:00,2020-01-02 06:36:00
578,Widget 578,Description 578,64.27,2020-01-01 09:37:00,2020-01-01 12:37:00
579,Widget 579,Description 579,39.53,2020-01-01 09:38:00,2020-01-01 19:38:00
580,Widget 580,Description 580,97.54,2020-01-01 09:39:00,2020-01-02 04:39:00
581,Widget 581,Description 581,39.08,2020-01-01 09:40:00,2020-01-02 06:40:00
582,Widget 582,Description 582,66.92,2020-01-01 09:41:00,2020-01-01 18:41:00
583,Widget 583,Description 583,45.29,2020-01-01 09:42:00,2020-01-02 07:42:00
584,Widget 584,Description 584,75.75,2020-01-01 09:43:00,2020-01-01 11:43:00
585,Widget 585,Description 585,57.5,2020-01-01 09:44:00,2020-01-01 21:44:00
586,Widget 586,Description 586,21.06,2020-01-01 09:45:00,2020-01-02 04:45:00
587,Widget 587,Description 587,43.47,2020-01-01 09:46:00,2020-01-01 23:46:00
588,Widget 588,Description 588,83.62,2020-01-01 09:47:00,2020-01-01 14:47:00
589,Widget 589,Description 589,45.35,2020-01-01 09:48:00,2020-01-01 14:48:00
590,Widget 590,Description 590,20.38,2020-01-01 09:49:00,2020-01-01 14:49:00
591,Widget 591,Description 591,55.55,2020-01-01 09:50:00,2020-01-02 04:50:00
592,Widget 592,Description 592,27.58,2020-01-01 09:51:00,2020-01-01 22:51:00
593,Widget 593,Description 593,48.63,2020-01-01 09:52:00,2020-01-01 18:52:00
594,Widget 594,Description 594,39.72,2020-01-01 09:53:00,2020-01-01 14:53:00
595,Widget 595,Description 595,3.15,2020-01-01 09:54:00,2020-01-01 21:54:00
596,Widget 596,Description 596,14.4,2020-01-01 09:55:00,2020-01-01 20:55:00
597,Widget 597,Description 597,9.26,2020-01-01 09:56:00,2020-01-01 23:56:00
598,Widget 598,Description 598,87.83,2020-01-01 09:57:00,2020-01-01 15:57:00
599,Widget 599,Description 599,89.94,2020-01-01 09:58:00,2020-01-01 09:58:00
600,Widget 600,Description 600,71.04,2020-01-01 09:59:00,2020-01-01 16:59:00
601,Widget 601,Description 601,2.12,2020-01-01 10:00:00,2020-01-01 22:00:00
602,Widget 602,Description 602,78.13,2020-01-01 10:01:00,2020-01-02 02:01:00
603,Widget 603,Description 603,28.9,2020-01-01 10:02:00,2020-01-01 13:02:00
604,Widget 604,Description 604,77.51,2020-01-01 10:03:00,2020-01-02 07:03:00
605,Widget 605,Description 605,84.03,2020-01-01 10:04:00,2020-01-01 23:04:00
606,Widget 606,Description 606,42.62,2020-01-01 10:05:00,2020-01-01 15:05:00
607,Widget 607,Description 607,88.71,2020-01-01 10:06:00,2020-01-01 20:06:00
608,Widget 608,Description 608,81.16,2020-01-01 10:07:00,2020-01-02 05:07:00
609,Widget 609,Description 609,15.63,2020-01-01 10:08:00,2020-01-01 13:08:00
610,Widget 610,Description 610,53.5,2020-01-01 10:09:00,2020-01-01 22:09:00
611,Widget 611,Description 611,32.35,2020-01-01 10:10:00,2020-01-01 22:10:00
612,Widget 612,Description 612,54.12,2020-01-01 10:11:00,2020-01-01 10:11:00
613,Widget 613,Description 613,5.48,2020-01-01 10:12:00,2020-01-02 05:12:00
614,Widget 614,Description 614,20.38,2020-01-01 10:13:00,2020-01-02 02:13:00
615,Widget 615,Description 615,86.09,2020-01-01 10:14:00,2020-01-02 03:14:00
616,Widget 616,Description 616,13.58,2020-01-01 10:15:00,2020-01-01 11:15:00
617,Widget 617,Description 617,35.21,2020-01-01 10:16:00,2020-01-02 08:16:00
618,Widget 618,Description 618,88.11,2020-01-01 10:17:00,2020-01-01 23:17:00
619,Widget 619,Description 619,78.4,2020-01-01 10:18:00,2020-01-02 03:18:00
620,Widget 620,Description 620,67.59,2020-01-01 10:19:00,2020-01-01 19:19:00
621,Widget 621,Description 621,2.17,2020-01-01 10:20:00,2020-01-02 00:20:00
622,Widget 622,Description 622,58.55,2020-01-01 10:21:00,2020-01-02 06:21:00
623,Widget 623,Description 623,23.34,2020-01-01 10:22:00,2020-01-01 22:22:00
624,Widget 624,Description 624,57.91,2020-01-01 10:23:00,2020-01-01 15:23:00
625,Widget 625,Description 625,95.51,2020-01-01 10:24:00,2020-01-01 21:24:00
626,Widget 626,Description 626,7.24,2020-01-01 10:25:00,2020-01-01 19:25:00
627,Widget 627,Description 627,7.05,2020-01-01 10:26:00,2020-01-02 07:26:00
628,Widget 628,Description 628,59.1,2020-01-01 10:27:00,2020-01-01 17:27:00
629,Widget 629,Description 629,60.68,2020-01-01 10:28:00,2020-01-01 11:28:00
630,Widget 630,Description 630,29.13,2020-01-01 10:29:00,2020-01-01 15:29:00
631,Widget 631,Description 631,30.76,2020-01-01 10:30:00,2020-01-01 11:30:00
632,Widget 632,Description 632,10.31,2020-01-01 10:31:00,2020-01-02 09:31:00
633,Widget 633,Description 633,4.22,2020-01-01 10:32:00,2020-01-01 16:32:00
634,Widget 634,Description 634,10.69,2020-01-01 10:33:00,2020-01-01 14:33:00
635,Widget 635,Description 635,6.75,2020-01-01 10:34:00,2020-01-02 01:34:00
636,Widget 636,Description 636,77.16,2020-01-01 10:35:00,2020-01-01 10:35:00
637,Widget 637,Description 637,62.36,2020-01-01 10:36:00,2020-01-01 16:36:00
638,Widget 638,Description 638,48.34,2020-01-01 10:37:00,2020-01-02 04:37:00
639,Widget 639,Description 639,9.51,2020-01-01 10:38:00,2020-01-02 05:38:00
640,Widget 640,Description 640,56.02,2020-01-01 10:39:00,2020-01-02 05:39:00
641,Widget 641,Description 641,72.7,2020-01-01 10:40:00,2020-01-01 15:40:00
642,Widget 642,Description 642,9.51,2020-01-01 10:41:00,2020-01-01 18:41:00
643,Widget 643,Description 643,72.13,2020-01-01 10:42:00,2020-01-02 00:42:00
644,Widget 644,Description 644,8.25,2020-01-01 10:43:00,2020-01-01 18:43:00
645,Widget 645,Description 645,18.2,2020-01-01 10:44:00,2020-01-01 16:44:00
646,Widget 646,Description 646,48.52,2020-01-01 10:45:00,2020-01-01 23:45:00
647,Widget 647,Description 647,66.22,2020-01-01 10:46:00,2020-01-02 09:46:00
648,Widget 648,Description 648,3.44,2020-01-01 10:47:00,2020-01-01 13:47:00
649,Widget 649,Description 649,76.98,2020-01-01 10:48:00,2020-01-01 20:48:00
